Model,TBS1102C
Firmware Version,v1.29.38

Point Format,Y,
Horizontal Units,S,
Horizontal Scale,4e-06,
Sample Interval,3.2e-08,
Filter Frequency,2e+08,
Record Length,2000,
Gating,0.0% to 100.0%,0.0% to 100.0%
Probe Attenuation,1,1
Vertical Units,V,V
Vertical Offset,0,0
Vertical Scale,0.199,0.125
Label,,
TIME,CH1,CH2
4.269e-05,0.000621866,0.0178711
4.272e-05,0.00152358,0.0168359
4.275e-05,0.00149249,0.0160742
4.278e-05,0.00133702,0.0155664
4.282e-05,0.000155459,0.0151172
4.285e-05,0.000279834,0.0148828
4.288e-05,-0.00115048,0.0142188
4.291e-05,0.000715147,0.0135352
4.294e-05,0.000342022,0.0141211
4.298e-05,0.00155468,0.0124609
4.301e-05,0.000652959,0.0117969
4.304e-05,-6.2197e-05,0.0110547
4.307e-05,0.000279834,0.0108203
4.310e-05,0.000590772,0.00947266
4.314e-05,0.000155459,0.0100586
4.317e-05,-0.000715166,0.00884766
4.320e-05,0.000746241,0.00869141
4.323e-05,0.00214546,0.00851563
4.326e-05,0.000808428,0.00804688
4.330e-05,0.000808428,0.00763672
4.333e-05,-0.000373134,0.00720704
4.336e-05,0.000932803,0.00595704
4.339e-05,0.000404209,0.0056836
4.342e-05,0.00105718,0.00529297
4.346e-05,0.000342022,0.0047461
4.349e-05,-0.000435322,0.00355469
4.352e-05,0.000777334,0.00392579
4.355e-05,-0.000466416,0.00312501
4.358e-05,0.000124366,0.00302735
4.362e-05,-0.000621884,0.00251954
4.365e-05,0.000342022,0.00117188
4.368e-05,0.000373116,0.000507818
4.371e-05,0.000342022,-0.0002539
4.374e-05,0.000248741,-0.00111328
4.378e-05,-0.0010261,-0.00138671
4.381e-05,-0.000279853,-0.000527338
4.384e-05,-0.000404228,-0.00103515
4.387e-05,-9.48906e-09,-0.00183593
4.390e-05,0.000404209,-0.00255859
4.394e-05,0.000901709,-0.00214843
4.397e-05,-0.000279853,-0.00292968
4.400e-05,0.00127483,-0.00427734
4.403e-05,0.00152358,-0.00384765
4.406e-05,3.10843e-05,-0.00558593
4.410e-05,0.000155459,-0.00501953
4.413e-05,-6.2197e-05,-0.00623046
4.416e-05,0.000590772,-0.00669921
4.419e-05,0.000808428,-0.0074414
4.422e-05,0.000746241,-0.00746093
4.426e-05,0.00124374,-0.00851562
4.429e-05,0.000590772,-0.00804687
4.432e-05,0.000373116,-0.00910156
4.435e-05,-9.48906e-09,-0.0109766
4.438e-05,0.000715147,-0.00996093
4.442e-05,0.00111937,-0.010957
4.445e-05,0.00108827,-0.0118359
4.448e-05,0.00108827,-0.0121875
4.451e-05,0.00124374,-0.0116797
4.454e-05,0.000497491,-0.0119336
4.458e-05,0.000901709,-0.0123242
4.461e-05,0.000559678,-0.0126367
4.464e-05,0.000652959,-0.0130078
4.467e-05,9.32718e-05,-0.0138672
4.470e-05,0.00127483,-0.0139844
4.474e-05,0.00115046,-0.0145898
4.477e-05,-0.000155478,-0.014707
4.480e-05,0.00130593,-0.0152734
4.483e-05,0.000963897,-0.0155273
4.486e-05,0.000839522,-0.0152539
4.490e-05,0.000839522,-0.0161719
4.493e-05,0.000839522,-0.0164648
4.496e-05,-6.2197e-05,-0.0169531
4.499e-05,0.000808428,-0.0163477
4.502e-05,0.00111937,-0.0175
4.506e-05,0.000528584,-0.0189453
4.509e-05,0.00167905,-0.018418
4.512e-05,0.000746241,-0.0187109
4.515e-05,0.00177233,-0.0183203
4.518e-05,0.00152358,-0.0190625
4.522e-05,0.0014614,-0.0194727
4.525e-05,0.00111937,-0.0192773
4.528e-05,0.00189671,-0.019707
4.531e-05,0.00202108,-0.019668
4.534e-05,0.00289171,-0.0201367
4.538e-05,0.00298499,-0.0207031
4.541e-05,0.000994991,-0.0202734
4.544e-05,0.00171015,-0.02
4.547e-05,0.0024564,-0.0207812
4.550e-05,0.00332702,-0.0208984
4.554e-05,0.00198999,-0.0211914
4.557e-05,0.0024564,-0.0209766
4.560e-05,0.00202108,-0.0217187
4.563e-05,0.00276733,-0.0214648
4.566e-05,0.0024253,-0.0222266
4.570e-05,0.00307827,-0.0220508
4.573e-05,0.00279843,-0.0227734
4.576e-05,0.0034514,-0.0228125
4.579e-05,0.00370015,-0.0226562
4.582e-05,0.00335812,-0.0235742
4.586e-05,0.00335812,-0.022793
4.589e-05,0.00304718,-0.0232227
4.592e-05,0.00435312,-0.0231641
4.595e-05,0.00447749,-0.0228906
4.598e-05,0.00475733,-0.0231836
4.602e-05,0.0054103,-0.0232031
4.605e-05,0.00528593,-0.0224219
4.608e-05,0.00649858,-0.0229883
4.611e-05,0.00528593,-0.0240625
4.614e-05,0.00659187,-0.0233398
4.618e-05,0.00628093,-0.0233594
4.621e-05,0.00531702,-0.0235937
4.624e-05,0.00668515,-0.0234961
4.627e-05,0.00702718,-0.0233984
4.630e-05,0.00724483,-0.0235937
4.634e-05,0.00715155,-0.0238281
4.637e-05,0.00618765,-0.0237695
4.640e-05,0.00817765,-0.0235742
4.643e-05,0.00718265,-0.0241602
4.646e-05,0.00668515,-0.0233203
4.650e-05,0.00656077,-0.0233984
4.653e-05,0.00758687,-0.0234375
4.656e-05,0.00780452,-0.0232617
4.659e-05,0.00851968,-0.0229883
4.662e-05,0.00873733,-0.0236914
4.666e-05,0.00823983,-0.0234961
4.669e-05,0.00932812,-0.0232617
4.672e-05,0.00861296,-0.0225391
4.675e-05,0.00935921,-0.0230273
4.678e-05,0.0089239,-0.022793
4.682e-05,0.00960796,-0.0225
4.685e-05,0.00752468,-0.0225195
4.688e-05,0.00926593,-0.0217187
4.691e-05,0.00951468,-0.0217969
4.694e-05,0.00845749,-0.0218164
4.698e-05,0.0089239,-0.022207
4.701e-05,0.00954577,-0.0225391
4.704e-05,0.00883062,-0.0222461
4.707e-05,0.00886171,-0.0204883
4.710e-05,0.00808437,-0.0217383
4.714e-05,0.00855077,-0.0223437
4.717e-05,0.00833312,-0.02125
4.720e-05,0.00979452,-0.0202148
4.723e-05,0.00917265,-0.0208008
4.726e-05,0.00985671,-0.0208984
4.730e-05,0.00895499,-0.0199219
4.733e-05,0.00870624,-0.0203711
4.736e-05,0.0089239,-0.0192187
4.739e-05,0.00851968,-0.019707
4.742e-05,0.00907937,-0.0191992
4.746e-05,0.00920374,-0.0195312
4.749e-05,0.00864405,-0.0175977
4.752e-05,0.00907937,-0.0176172
4.755e-05,0.00967015,-0.0178516
4.758e-05,0.00957687,-0.0186914
4.762e-05,0.00820874,-0.0184375
4.765e-05,0.00926593,-0.0176562
4.768e-05,0.00948358,-0.0168359
4.771e-05,0.00963905,-0.0170703
4.774e-05,0.00967015,-0.016543
4.778e-05,0.0089239,-0.0163867
4.781e-05,0.00954577,-0.016875
4.784e-05,0.00898608,-0.0160937
4.787e-05,0.00935921,-0.0154687
4.790e-05,0.00994999,-0.0158398
4.794e-05,0.00879952,-0.014707
4.797e-05,0.00920374,-0.0149414
4.800e-05,0.00923483,-0.0149609
4.803e-05,0.00979452,-0.0143945
4.806e-05,0.00994999,-0.0134961
4.810e-05,0.00914155,-0.0144336
4.813e-05,0.00979452,-0.0137891
4.816e-05,0.00914155,-0.0133594
4.819e-05,0.00967015,-0.0130859
4.822e-05,0.00861296,-0.0133203
4.826e-05,0.00994999,-0.013125
4.829e-05,0.00917265,-0.0113281
4.832e-05,0.00911046,-0.0125781
4.835e-05,0.0100744,-0.0108984
4.838e-05,0.0088928,-0.0119727
4.842e-05,0.00926593,-0.0117969
4.845e-05,0.0093903,-0.0103906
4.848e-05,0.00973233,-0.0106641
4.851e-05,0.00967015,-0.0101953
4.854e-05,0.00923483,-0.00951171
4.858e-05,0.00951468,-0.00906249
4.861e-05,0.00926593,-0.00876953
4.864e-05,0.00994999,-0.00845703
4.867e-05,0.0104786,-0.00691406
4.870e-05,0.0103542,-0.00736328
4.874e-05,0.0107273,-0.00720703
4.877e-05,0.00994999,-0.00707031
4.880e-05,0.0106651,-0.00640624
4.883e-05,0.0103853,-0.00623046
4.886e-05,0.0104164,-0.00560546
4.890e-05,0.0108517,-0.00566406
4.893e-05,0.00932812,-0.00529296
4.896e-05,0.0101366,-0.00373046
4.899e-05,0.0108206,-0.00447265
4.902e-05,0.0103231,-0.00458984
4.906e-05,0.0098878,-0.00355468
4.909e-05,0.0099189,-0.00382812
4.912e-05,0.0106962,-0.00330078
4.915e-05,0.00994999,-0.00261718
4.918e-05,0.0104164,-0.00246093
4.922e-05,0.00929702,-0.00294921
4.925e-05,0.0102298,-0.00177734
4.928e-05,0.010603,-0.00109374
4.931e-05,0.0104786,-0.00128906
4.934e-05,0.0105719,-0.000898432
4.938e-05,0.0108517,-0.000468744
4.941e-05,0.00945249,-0.000175775
4.944e-05,0.00994999,0.000253912
4.947e-05,0.00951468,0.000820318
4.950e-05,0.0108517,0.0006836
4.954e-05,0.0108206,0.00167969
4.957e-05,0.0107584,0.00140626
4.960e-05,0.0105719,0.00195313
4.963e-05,0.0104164,0.00250001
4.966e-05,0.0106651,0.00277344
4.970e-05,0.0102298,0.00181641
4.973e-05,0.00994999,0.00332032
4.976e-05,0.00945249,0.00396485
4.979e-05,0.0103853,0.00296876
4.982e-05,0.0107584,0.00400391
4.986e-05,0.0101055,0.0044336
4.989e-05,0.00994999,0.00398438
4.992e-05,0.00976343,0.00453126
4.995e-05,0.00957687,0.00498047
4.998e-05,0.0104164,0.00490235
5.002e-05,0.00945249,0.00574219
5.005e-05,0.00907937,0.00625001
5.008e-05,0.00948358,0.00677735
5.011e-05,0.0104164,0.00650391
5.014e-05,0.0104475,0.00734376
5.018e-05,0.00998108,0.00748047
5.021e-05,0.0100122,0.00794922
5.024e-05,0.00994999,0.00777344
5.027e-05,0.0104164,0.00812501
5.030e-05,0.0101676,0.00792969
5.034e-05,0.0104164,0.00851563
5.037e-05,0.0084264,0.00886719
5.040e-05,0.0104164,0.0088086
5.043e-05,0.00929702,0.00937501
5.046e-05,0.00976343,0.00812501
5.050e-05,0.00994999,0.00958985
5.053e-05,0.00951468,0.00978516
5.056e-05,0.0094214,0.0100195
5.059e-05,0.00982562,0.00990235
5.062e-05,0.00957687,0.0105469
5.066e-05,0.00994999,0.0113477
5.069e-05,0.00982562,0.0104492
5.072e-05,0.00929702,0.0110156
5.075e-05,0.00954577,0.0119531
5.078e-05,0.00994999,0.0120313
5.082e-05,0.00917265,0.012168
5.085e-05,0.00920374,0.0123047
5.088e-05,0.0089239,0.0130859
5.091e-05,0.00951468,0.0130273
5.094e-05,0.00911046,0.0122461
5.098e-05,0.00914155,0.0128516
5.101e-05,0.0083953,0.0136523
5.104e-05,0.00898608,0.0138672
5.107e-05,0.00898608,0.012832
5.110e-05,0.00967015,0.0135352
5.114e-05,0.00948358,0.0141016
5.117e-05,0.00929702,0.0133203
5.120e-05,0.00920374,0.0138672
5.123e-05,0.00914155,0.0137109
5.126e-05,0.00985671,0.0136133
5.130e-05,0.00873733,0.0139063
5.133e-05,0.00858187,0.0136328
5.136e-05,0.00945249,0.0150586
5.139e-05,0.00851968,0.0143164
5.142e-05,0.00873733,0.015
5.146e-05,0.00994999,0.0148242
5.149e-05,0.00858187,0.0143945
5.152e-05,0.00904827,0.0151367
5.155e-05,0.00917265,0.0149414
5.158e-05,0.00970124,0.0138672
5.162e-05,0.0079289,0.0152148
5.165e-05,0.00802218,0.015293
5.168e-05,0.00870624,0.0149609
5.171e-05,0.00926593,0.0144727
5.174e-05,0.00898608,0.0154297
5.178e-05,0.00945249,0.0147656
5.181e-05,0.00814655,0.015293
5.184e-05,0.00867515,0.014707
5.187e-05,0.00898608,0.0144141
5.190e-05,0.00994999,0.0149805
5.194e-05,0.00976343,0.0151758
5.197e-05,0.00851968,0.0148242
5.200e-05,0.00823983,0.0154492
5.203e-05,0.00861296,0.0154688
5.206e-05,0.00833312,0.015
5.210e-05,0.00932812,0.015
5.213e-05,0.00864405,0.0158789
5.216e-05,0.00914155,0.0161914
5.219e-05,0.0089239,0.0157227
5.222e-05,0.00935921,0.0154102
5.226e-05,0.0093903,0.0159766
5.229e-05,0.0088928,0.0153906
5.232e-05,0.00827093,0.0154492
5.235e-05,0.00855077,0.0153125
5.238e-05,0.0084264,0.0152539
5.242e-05,0.0084264,0.0151953
5.245e-05,0.00858187,0.015
5.248e-05,0.00851968,0.0143945
5.251e-05,0.00907937,0.0144336
5.254e-05,0.00836421,0.0152734
5.258e-05,0.00932812,0.0148047
5.261e-05,0.00827093,0.0149414
5.264e-05,0.0074003,0.014707
5.267e-05,0.00808437,0.0153711
5.270e-05,0.00932812,0.0137695
5.274e-05,0.00864405,0.014668
5.277e-05,0.00823983,0.015332
5.280e-05,0.00802218,0.0137305
5.283e-05,0.00814655,0.0136914
5.286e-05,0.00848858,0.0141602
5.290e-05,0.00799108,0.0144922
5.293e-05,0.00749358,0.0137891
5.296e-05,0.00736921,0.014082
5.299e-05,0.00777343,0.0141797
5.302e-05,0.0084264,0.0135156
5.306e-05,0.00855077,0.0133594
5.309e-05,0.00752468,0.0141211
5.312e-05,0.00764905,0.0137695
5.315e-05,0.00749358,0.0134766
5.318e-05,0.00680952,0.0132227
5.322e-05,0.00680952,0.0139453
5.325e-05,0.00646749,0.0130078
5.328e-05,0.00674733,0.0135156
5.331e-05,0.00718265,0.0132617
5.334e-05,0.00817765,0.0129102
5.338e-05,0.00606327,0.0120508
5.341e-05,0.00534812,0.0131055
5.344e-05,0.00833312,0.0129883
5.347e-05,0.00631202,0.0120703
5.350e-05,0.00733812,0.0123828
5.354e-05,0.00652968,0.0124805
5.357e-05,0.0069028,0.0125391
5.360e-05,0.00612546,0.0116797
5.363e-05,0.0069028,0.0115625
5.366e-05,0.00665405,0.0116211
5.370e-05,0.00609437,0.0103516
5.373e-05,0.00525483,0.0118555
5.376e-05,0.00600108,0.0108594
5.379e-05,0.00621874,0.0105273
5.382e-05,0.00668515,0.00937501
5.386e-05,0.00659187,0.00929688
5.389e-05,0.00447749,0.00978516
5.392e-05,0.00497499,0.00953126
5.395e-05,0.00581452,0.00931641
5.398e-05,0.00609437,0.00878907
5.402e-05,0.00488171,0.00939454
5.405e-05,0.0044153,0.00917969
5.408e-05,0.00410437,0.00919922
5.411e-05,0.00422874,0.00861329
5.414e-05,0.00500608,0.00794922
5.418e-05,0.00547249,0.00853516
5.421e-05,0.0044464,0.00783204
5.424e-05,0.00519265,0.0084961
5.427e-05,0.0044153,0.00873047
5.430e-05,0.00621874,0.00837891
5.434e-05,0.00668515,0.00705079
5.437e-05,0.00519265,0.00751954
5.440e-05,0.00531702,0.00650391
5.443e-05,0.00578343,0.00677735
5.446e-05,0.00525483,0.00640626
5.450e-05,0.00425983,0.00582032
5.453e-05,0.00407327,0.00587891
5.456e-05,0.0039178,0.00580079
5.459e-05,0.00503718,0.00501954
5.462e-05,0.00363796,0.00464844
5.466e-05,0.00407327,0.00529297
5.469e-05,0.00485062,0.00472657
5.472e-05,0.00366905,0.00457032
5.475e-05,0.00376233,0.00464844
5.478e-05,0.00460187,0.00351563
5.482e-05,0.00481952,0.00417969
5.485e-05,0.00407327,0.00388672
5.488e-05,0.00457077,0.00382813
5.491e-05,0.0049128,0.00388672
5.494e-05,0.00447749,0.00347657
5.498e-05,0.00500608,0.00353516
5.501e-05,0.00537921,0.00269532
5.504e-05,0.00463296,0.00222657
5.507e-05,0.0049439,0.00263672
5.510e-05,0.00550358,0.00236329
5.514e-05,0.00584562,0.00203126
5.517e-05,0.00450858,0.00189454
5.520e-05,0.00463296,0.00158204
5.523e-05,0.0039489,0.000468756
5.526e-05,0.00472624,0.000449225
5.530e-05,0.00475733,0.000195318
5.533e-05,0.00497499,0.000800787
5.536e-05,0.00460187,0.000195318
5.539e-05,0.00323374,0.000429693
5.542e-05,0.0044464,5.96046e-09
5.546e-05,0.00385562,-0.000292963
5.549e-05,0.00301608,5.96046e-09
5.552e-05,0.00373124,-0.000449213
5.555e-05,0.00478843,-0.000449213
5.558e-05,0.00419765,-0.000546869
5.562e-05,0.00537921,-0.00121093
5.565e-05,0.0029228,-0.00113281
5.568e-05,0.00534812,-0.00113281
5.571e-05,0.00584562,-0.00136718
5.574e-05,0.00575233,-0.000820307
5.578e-05,0.0044464,-0.00126953
5.581e-05,0.00388671,-0.00124999
5.584e-05,0.00478843,-0.00195312
5.587e-05,0.0039178,-0.00208984
5.590e-05,0.00519265,-0.00208984
5.594e-05,0.00385562,-0.00191406
5.597e-05,0.00338921,-0.00294921
5.600e-05,0.00382452,-0.00265624
5.603e-05,0.00397999,-0.0040039
5.606e-05,0.0039489,-0.00371093
5.610e-05,0.00370015,-0.00322265
5.613e-05,0.00497499,-0.00404296
5.616e-05,0.0049128,-0.00330078
5.619e-05,0.00497499,-0.00412109
5.622e-05,0.00370015,-0.00435546
5.626e-05,0.00519265,-0.00416015
5.629e-05,0.0044153,-0.00414062
5.632e-05,0.00587671,-0.00503906
5.635e-05,0.00718265,-0.00460937
5.638e-05,0.00547249,-0.00468749
5.642e-05,0.00525483,-0.00476562
5.645e-05,0.00506827,-0.00470703
5.648e-05,0.00516155,-0.00560546
5.651e-05,0.00659187,-0.00560546
5.654e-05,0.00699608,-0.00580078
5.658e-05,0.00603218,-0.00566406
5.661e-05,0.00621874,-0.00482421
5.664e-05,0.00680952,-0.00578124
5.667e-05,0.00513046,-0.00654296
5.670e-05,0.00665405,-0.00589843
5.674e-05,0.00628093,-0.00589843
5.677e-05,0.00416655,-0.00705078
5.680e-05,0.00569015,-0.00624999
5.683e-05,0.00618765,-0.00628906
5.686e-05,0.0069339,-0.00718749
5.690e-05,0.0049439,-0.00685546
5.693e-05,0.0064053,-0.00683593
5.696e-05,0.00556577,-0.00683593
5.699e-05,0.00634312,-0.00693359
5.702e-05,0.00733812,-0.00736328
5.706e-05,0.00702718,-0.00601562
5.709e-05,0.00609437,-0.00652343
5.712e-05,0.00699608,-0.00765624
5.715e-05,0.00708937,-0.00845703
5.718e-05,0.00833312,-0.00726562
5.722e-05,0.00603218,-0.00707031
5.725e-05,0.00718265,-0.00771484
5.728e-05,0.00727593,-0.00798828
5.731e-05,0.0064053,-0.00779296
5.734e-05,0.00858187,-0.00941406
5.738e-05,0.00628093,-0.00822265
5.741e-05,0.00646749,-0.00822265
5.744e-05,0.00687171,-0.00832031
5.747e-05,0.00802218,-0.00839843
5.750e-05,0.00771124,-0.00896484
5.754e-05,0.00659187,-0.00847656
5.757e-05,0.00727593,-0.00890624
5.760e-05,0.00736921,-0.00789062
5.763e-05,0.00718265,-0.00857421
5.766e-05,0.00827093,-0.00804687
5.770e-05,0.00901718,-0.00832031
5.773e-05,0.00833312,-0.00748046
5.776e-05,0.00727593,-0.00773437
5.779e-05,0.00870624,-0.00789062
5.782e-05,0.00920374,-0.00853515
5.786e-05,0.00780452,-0.00783203
5.789e-05,0.00817765,-0.00816406
5.792e-05,0.00805327,-0.00835937
5.795e-05,0.00802218,-0.00849609
5.798e-05,0.00811546,-0.00857421
5.802e-05,0.00761796,-0.00863281
5.805e-05,0.00771124,-0.00960937
5.808e-05,0.00724483,-0.00892578
5.811e-05,0.00814655,-0.00759765
5.814e-05,0.00761796,-0.00886718
5.818e-05,0.00861296,-0.0090039
5.821e-05,0.00752468,-0.00812499
5.824e-05,0.0079289,-0.00880859
5.827e-05,0.00948358,-0.0080664
5.830e-05,0.00786671,-0.00849609
5.834e-05,0.00805327,-0.00791015
5.837e-05,0.00911046,-0.00732421
5.840e-05,0.00858187,-0.00714843
5.843e-05,0.00817765,-0.00822265
5.846e-05,0.00907937,-0.00724609
5.850e-05,0.0088928,-0.00720703
5.853e-05,0.00833312,-0.00742187
5.856e-05,0.00808437,-0.0074414
5.859e-05,0.00923483,-0.00751953
5.862e-05,0.00858187,-0.00802734
5.866e-05,0.0083953,-0.00726562
5.869e-05,0.00907937,-0.00804687
5.872e-05,0.0084264,-0.00849609
5.875e-05,0.0084264,-0.00773437
5.878e-05,0.00811546,-0.00791015
5.882e-05,0.00920374,-0.00804687
5.885e-05,0.00805327,-0.00755859
5.888e-05,0.0093903,-0.00814453
5.891e-05,0.00994999,-0.00644531
5.894e-05,0.00926593,-0.00742187
5.898e-05,0.00945249,-0.00705078
5.901e-05,0.00749358,-0.0068164
5.904e-05,0.0089239,-0.00599609
5.907e-05,0.00895499,-0.00648437
5.910e-05,0.0089239,-0.00658203
5.914e-05,0.00926593,-0.00644531
5.917e-05,0.0089239,-0.00562499
5.920e-05,0.00848858,-0.00666015
5.923e-05,0.00876843,-0.00685546
5.926e-05,0.00883062,-0.00607421
5.930e-05,0.00898608,-0.00578124
5.933e-05,0.00876843,-0.00689453
5.936e-05,0.00879952,-0.00609374
5.939e-05,0.00982562,-0.00601562
5.942e-05,0.00876843,-0.00611328
5.946e-05,0.00954577,-0.00671874
5.949e-05,0.00926593,-0.00570312
5.952e-05,0.00883062,-0.00617187
5.955e-05,0.00932812,-0.00531249
5.958e-05,0.00873733,-0.00470703
5.962e-05,0.00851968,-0.00482421
5.965e-05,0.00799108,-0.00435546
5.968e-05,0.00929702,-0.00542968
5.971e-05,0.00848858,-0.00513671
5.974e-05,0.00901718,-0.00531249
5.978e-05,0.00898608,-0.00421874
5.981e-05,0.00914155,-0.00417968
5.984e-05,0.00994999,-0.00281249
5.987e-05,0.00883062,-0.00378906
5.990e-05,0.00851968,-0.00384765
5.994e-05,0.00870624,-0.00382812
5.997e-05,0.0083953,-0.00294921
6.000e-05,0.00898608,-0.00419921
6.003e-05,0.00957687,-0.00361328
6.006e-05,0.00923483,-0.00408203
6.010e-05,0.00932812,-0.00386718
6.013e-05,0.00855077,-0.00382812
6.016e-05,0.00901718,-0.00347656
6.019e-05,0.00994999,-0.00263671
6.022e-05,0.00954577,-0.00322265
6.026e-05,0.00811546,-0.00216796
6.029e-05,0.0084264,-0.00201171
6.032e-05,0.00901718,-0.00193359
6.035e-05,0.00914155,-0.00167968
6.038e-05,0.00833312,-0.00201171
6.042e-05,0.0089239,-0.00177734
6.045e-05,0.00864405,-0.00124999
6.048e-05,0.00920374,-0.00164062
6.051e-05,0.00786671,-0.00240234
6.054e-05,0.00982562,-0.00152343
6.058e-05,0.00985671,-0.000742182
6.061e-05,0.00907937,-0.000429682
6.064e-05,0.00957687,-0.000800775
6.067e-05,0.00963905,-0.00117187
6.070e-05,0.00935921,-0.00136718
6.074e-05,0.00994999,-0.000488275
6.077e-05,0.00873733,-0.000957025
6.080e-05,0.00799108,-0.000644525
6.083e-05,0.00901718,-0.00107421
6.086e-05,0.00967015,-0.00072265
6.090e-05,0.00929702,-0.000664057
6.093e-05,0.00945249,-0.000546869
6.096e-05,0.00876843,-0.000312494
6.099e-05,0.00907937,5.96046e-09
6.102e-05,0.00954577,0.000468756
6.106e-05,0.00945249,0.000507818
6.109e-05,0.00911046,-1.95253e-05

